# html comment
- test/language/expressions/assignmenttargettype/parenthesized-callexpression-arguments.js
- test/language/expressions/async-generator/generator-created-after-decl-inst.js
- test/language/expressions/call/eval-spread.js
- ^test/language/expressions/compound-assignment/S11\.13\.2_A.*\.js$
- ^test/language/expressions/compound-assignment/compound-assignment-operator-calls-putvalue-lref--v--[0-9]+\.js$
- test/language/expressions/generators/generator-created-after-decl-inst.js
- test/language/identifier-resolution/assign-to-global-undefined.js
- test/language/module-code/top-level-await/await-dynamic-import-resolution.js
- test/language/statements/async-generator/generator-created-after-decl-inst.js
- test/language/statements/generators/generator-created-after-decl-inst.js
- test/language/statements/variable/binding-resolution.js
- test/language/statements/with/unscopables-inc-dec.js
- test/staging/top-level-await/tla-hang-entry.js
